[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T18:08:36.242430+00:00]   B4_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:41.085353+00:00]   B4_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:46.099054+00:00]   B4_v2 10 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:49.707936+00:00]   B4_v2 11 concert_singer           path=multicand:consistency_wi exec=True match=False
[2026-04-30T18:08:54.817261+00:00]   B4_v2 12 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:00.969426+00:00]   B4_v2 13 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:06.903090+00:00]   B4_v2 14 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:12.840989+00:00]   B4_v2 15 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:18.589294+00:00]   B4_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:09:23.183408+00:00]   B4_v2 17 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:09:27.462048+00:00]   B4_v2 18 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:31.693318+00:00]   B4_v2 19 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:36.020473+00:00]   B4_v2 20 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:40.421562+00:00]   B4_v2 21 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:48.369442+00:00]   B4_v2 22 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:09:58.168205+00:00]   B4_v2 23 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:10:14.429448+00:00]   B4_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:10:14.462980+00:00] >>> RUN [28/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B2_v2 sub=multidb_30
[2026-04-30T18:10:14.465021+00:00] === B2_v2 b2v2_qwen2p5_coder_14b_multidb30 ===
[2026-04-30T18:10:19.038527+00:00]   B2_v2  0 battle_death             path=plan_then_sql            exec=True match=True
[2026-04-30T18:10:23.166722+00:00]   B2_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:10:26.163136+00:00]   B2_v2  2 battle_death             path=plan_then_sql            exec=True match=False
[2026-04-30T18:10:32.722696+00:00]   B2_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:10:35.470316+00:00]   B2_v2  4 battle_death             path=plan_then_sql            exec=True match=True
[2026-04-30T18:10:37.609501+00:00]   B2_v2  5 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T18:10:39.744221+00:00]   B2_v2  6 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T18:10:52.082807+00:00]   B2_v2  7 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:11:02.279328+00:00]   B2_v2  8 car_1                    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:11:04.368460+00:00]   B2_v2  9 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:06.443668+00:00]   B2_v2 10 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:08.601127+00:00]   B2_v2 11 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:12.394892+00:00]   B2_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:11:16.080622+00:00]   B2_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:11:18.884953+00:00]   B2_v2 14 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:20.989616+00:00]   B2_v2 15 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:23.098536+00:00]   B2_v2 16 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:26.420592+00:00]   B2_v2 17 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:29.963521+00:00]   B2_v2 18 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:35.193514+00:00]   B2_v2 19 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:38.429358+00:00]   B2_v2 20 dog_kennels              path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:41.897486+00:00]   B2_v2 21 dog_kennels              path=plan_then_sql            exec=True match=True
[2026-04-30T18:11:48.928343+00:00]   B2_v2 22 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:11:57.630522+00:00]   B2_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:14.593926+00:00]   B2_v2 24 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:16.673687+00:00]   B2_v2 25 employee_hire_evaluation path=plan_then_sql            exec=True match=True
[2026-04-30T18:12:18.769391+00:00]   B2_v2 26 employee_hire_evaluation path=plan_then_sql            exec=True match=True
[2026-04-30T18:12:22.481441+00:00]   B2_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:26.475553+00:00]   B2_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:29.764477+00:00]   B2_v2 29 employee_hire_evaluation path=plan_then_sql            exec=True match=False
[2026-04-30T18:12:29.793987+00:00] >>> RUN [29/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B3_v2 sub=multidb_30
[2026-04-30T18:12:29.796298+00:00] === B3_v2 b3v2_qwen2p5_coder_14b_multidb30 ===
[2026-04-30T18:12:33.873849+00:00]   B3_v2  0 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:38.494894+00:00]   B3_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:41.500000+00:00]   B3_v2  2 battle_death             path=plan_then_sql            exec=True match=False
[2026-04-30T18:12:46.903165+00:00]   B3_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:12:49.339095+00:00]   B3_v2  4 battle_death             path=plan_then_sql            exec=True match=True
[2026-04-30T18:12:51.204002+00:00]   B3_v2  5 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T18:12:53.094846+00:00]   B3_v2  6 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:04.968401+00:00]   B3_v2  7 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:13:10.633610+00:00]   B3_v2  8 car_1                    path=plan_then_sql            exec=True match=False
[2026-04-30T18:13:12.422064+00:00]   B3_v2  9 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:14.502432+00:00]   B3_v2 10 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:16.653238+00:00]   B3_v2 11 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:20.125772+00:00]   B3_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:13:24.280055+00:00]   B3_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:13:27.099750+00:00]   B3_v2 14 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:29.197361+00:00]   B3_v2 15 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:31.260390+00:00]   B3_v2 16 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=False
[2026-04-30T18:13:34.592410+00:00]   B3_v2 17 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:37.905353+00:00]   B3_v2 18 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:42.476424+00:00]   B3_v2 19 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:13:45.696067+00:00]   B3_v2 20 dog_kennels              path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:48.910468+00:00]   B3_v2 21 dog_kennels              path=plan_then_sql            exec=True match=True
[2026-04-30T18:13:58.091024+00:00]   B3_v2 22 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:07.155113+00:00]   B3_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:26.595126+00:00]   B3_v2 24 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:28.657913+00:00]   B3_v2 25 employee_hire_evaluation path=plan_then_sql            exec=True match=True
[2026-04-30T18:14:30.943990+00:00]   B3_v2 26 employee_hire_evaluation path=plan_then_sql            exec=True match=False
[2026-04-30T18:14:35.324813+00:00]   B3_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:39.665714+00:00]   B3_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:43.797035+00:00]   B3_v2 29 employee_hire_evaluation path=plan_then_sql            exec=True match=False
[2026-04-30T18:14:43.845072+00:00] >>> RUN [30/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B4_v2 sub=multidb_30
[2026-04-30T18:14:43.848186+00:00] === B4_v2 b4v2_qwen2p5_coder_14b_multidb30 ===
[2026-04-30T18:14:47.929893+00:00]   B4_v2  0 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:52.573991+00:00]   B4_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:14:55.603759+00:00]   B4_v2  2 battle_death             path=multicand:consistency_wi exec=True match=False
[2026-04-30T18:15:00.953086+00:00]   B4_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:15:03.687453+00:00]   B4_v2  4 battle_death             path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:05.865139+00:00]   B4_v2  5 car_1                    path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:08.058453+00:00]   B4_v2  6 car_1                    path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:19.960376+00:00]   B4_v2  7 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:15:25.736979+00:00]   B4_v2  8 car_1                    path=multicand:consistency_wi exec=True match=False
[2026-04-30T18:15:27.862570+00:00]   B4_v2  9 car_1                    path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:29.963588+00:00]   B4_v2 10 course_teach             path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:32.129379+00:00]   B4_v2 11 course_teach             path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:35.625510+00:00]   B4_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:15:39.853754+00:00]   B4_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:15:42.698098+00:00]   B4_v2 14 course_teach             path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:44.552805+00:00]   B4_v2 15 cre_Doc_Template_Mgt     path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:46.678253+00:00]   B4_v2 16 cre_Doc_Template_Mgt     path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:50.200288+00:00]   B4_v2 17 cre_Doc_Template_Mgt     path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:53.596703+00:00]   B4_v2 18 cre_Doc_Template_Mgt     path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:15:58.069907+00:00]   B4_v2 19 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:16:01.450372+00:00]   B4_v2 20 dog_kennels              path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:16:04.918123+00:00]   B4_v2 21 dog_kennels              path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:16:14.120572+00:00]   B4_v2 22 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:16:23.139887+00:00]   B4_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:16:42.782403+00:00]   B4_v2 24 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:16:44.619017+00:00]   B4_v2 25 employee_hire_evaluation path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:16:46.974786+00:00]   B4_v2 26 employee_hire_evaluation path=multicand:consistency_wi exec=True match=False
[2026-04-30T18:16:51.360281+00:00]   B4_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:16:55.732777+00:00]   B4_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:16:59.956252+00:00]   B4_v2 29 employee_hire_evaluation path=multicand:consistency_wi exec=True match=False
[2026-04-30T18:16:59.985395+00:00] >>> RUN [31/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B0 sub=bird_minidev_30
[2026-04-30T18:16:59.987591+00:00] === B0 b0_qwen2p5_coder_14b_bird_minidev_30 ===
[2026-04-30T18:17:03.078064+00:00]   B0  0 california_schools       exec=True match=False
[2026-04-30T18:17:05.916900+00:00]   B0  1 card_games               exec=True match=False
[2026-04-30T18:17:08.199984+00:00]   B0  2 codebase_community       exec=True match=False
[2026-04-30T18:17:11.680112+00:00]   B0  3 debit_card_specializing  exec=True match=True
[2026-04-30T18:17:16.121175+00:00]   B0  4 european_football_2      exec=True match=False
[2026-04-30T18:17:21.090005+00:00]   B0  5 financial                exec=False match=False
[2026-04-30T18:17:35.811056+00:00]   B0  6 formula_1                exec=False match=False
[2026-04-30T18:17:38.376036+00:00]   B0  7 student_club             exec=True match=True
[2026-04-30T18:17:41.224136+00:00]   B0  8 superhero                exec=True match=True
[2026-04-30T18:17:44.960999+00:00]   B0  9 thrombosis_prediction    exec=True match=False
[2026-04-30T18:17:46.298442+00:00]   B0 10 toxicology               exec=True match=True
[2026-04-30T18:17:48.085109+00:00]   B0 11 california_schools       exec=True match=False
[2026-04-30T18:17:50.956375+00:00]   B0 12 card_games               exec=True match=False
[2026-04-30T18:17:52.527797+00:00]   B0 13 codebase_community       exec=True match=True
[2026-04-30T18:17:57.162227+00:00]   B0 14 debit_card_specializing  exec=True match=False
[2026-04-30T18:18:04.112071+00:00]   B0 15 european_football_2      exec=True match=False
[2026-04-30T18:18:07.219587+00:00]   B0 16 financial                exec=False match=False
[2026-04-30T18:18:10.423085+00:00]   B0 17 formula_1                exec=True match=False
[2026-04-30T18:18:14.208338+00:00]   B0 18 student_club             exec=True match=True
[2026-04-30T18:18:17.687884+00:00]   B0 19 superhero                exec=True match=True
[2026-04-30T18:18:20.799320+00:00]   B0 20 thrombosis_prediction    exec=True match=False
[2026-04-30T18:18:26.957850+00:00]   B0 21 toxicology               exec=True match=False
[2026-04-30T18:18:30.680596+00:00]   B0 22 california_schools       exec=True match=False
[2026-04-30T18:18:34.248509+00:00]   B0 23 card_games               exec=True match=False
[2026-04-30T18:18:36.007384+00:00]   B0 24 codebase_community       exec=True match=False
[2026-04-30T18:18:39.413704+00:00]   B0 25 debit_card_specializing  exec=True match=False
[2026-04-30T18:18:41.385976+00:00]   B0 26 european_football_2      exec=True match=False
[2026-04-30T18:18:47.432103+00:00]   B0 27 financial                exec=True match=False
[2026-04-30T18:18:49.312111+00:00]   B0 28 formula_1                exec=True match=False
[2026-04-30T18:18:52.497542+00:00]   B0 29 student_club             exec=True match=False
[2026-04-30T18:18:52.528560+00:00] >>> RUN [32/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T18:18:52.543485+00:00] === B1 b1_qwen2p5_coder_14b_bird_minidev_30 ===
[2026-04-30T18:18:55.237422+00:00]   B1  0 california_schools       sel=1 exec=False match=False
[2026-04-30T18:18:57.946475+00:00]   B1  1 card_games               sel=1 exec=True match=False
[2026-04-30T18:19:00.232131+00:00]   B1  2 codebase_community       sel=8 exec=True match=False
[2026-04-30T18:19:03.733724+00:00]   B1  3 debit_card_specializing  sel=1 exec=True match=True
[2026-04-30T18:19:08.034305+00:00]   B1  4 european_football_2      sel=5 exec=True match=False
[2026-04-30T18:19:21.084628+00:00]   B1  5 financial                sel=8 exec=False match=False
[2026-04-30T18:19:23.607279+00:00]   B1  6 formula_1                sel=3 exec=True match=False
[2026-04-30T18:19:26.162918+00:00]   B1  7 student_club             sel=8 exec=True match=True
[2026-04-30T18:19:28.969142+00:00]   B1  8 superhero                sel=10 exec=True match=True
[2026-04-30T18:19:32.798080+00:00]   B1  9 thrombosis_prediction    sel=3 exec=True match=False
[2026-04-30T18:19:34.153758+00:00]   B1 10 toxicology               sel=2 exec=True match=True
[2026-04-30T18:19:35.950429+00:00]   B1 11 california_schools       sel=2 exec=True match=False
[2026-04-30T18:19:38.768577+00:00]   B1 12 card_games               sel=1 exec=True match=False
[2026-04-30T18:19:40.365498+00:00]   B1 13 codebase_community       sel=1 exec=True match=True
[2026-04-30T18:19:42.557381+00:00]   B1 14 debit_card_specializing  sel=1 exec=True match=False
[2026-04-30T18:19:47.921974+00:00]   B1 15 european_football_2      sel=3 exec=True match=False
[2026-04-30T18:19:51.117384+00:00]   B1 16 financial                sel=8 exec=False match=False
[2026-04-30T18:19:54.621097+00:00]   B1 17 formula_1                sel=6 exec=True match=False
[2026-04-30T18:19:59.750002+00:00]   B1 18 student_club             sel=3 exec=False match=False
[2026-04-30T18:20:03.298817+00:00]   B1 19 superhero                sel=3 exec=True match=True
[2026-04-30T18:20:06.577017+00:00]   B1 20 thrombosis_prediction    sel=1 exec=True match=False
[2026-04-30T18:20:12.679964+00:00]   B1 21 toxicology               sel=4 exec=True match=False
[2026-04-30T18:20:16.280253+00:00]   B1 22 california_schools       sel=2 exec=True match=False
[2026-04-30T18:20:18.949233+00:00]   B1 23 card_games               sel=1 exec=True match=False
[2026-04-30T18:20:20.666460+00:00]   B1 24 codebase_community       sel=1 exec=True match=False
[2026-04-30T18:20:24.170352+00:00]   B1 25 debit_card_specializing  sel=2 exec=True match=False
[2026-04-30T18:20:26.104840+00:00]   B1 26 european_football_2      sel=1 exec=False match=False
[2026-04-30T18:20:31.546237+00:00]   B1 27 financial                sel=8 exec=False match=False
[2026-04-30T18:20:33.392051+00:00]   B1 28 formula_1                sel=3 exec=True match=False
[2026-04-30T18:20:36.560401+00:00]   B1 29 student_club             sel=8 exec=True match=False
[2026-04-30T18:20:36.601234+00:00] >>> RUN [33/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B2_v2 sub=bird_minidev_30
[2026-04-30T18:20:36.603426+00:00] === B2_v2 b2v2_qwen2p5_coder_14b_bird_minidev_30 ===
[2026-04-30T18:20:47.743258+00:00]   B2_v2  0 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:20:56.203752+00:00]   B2_v2  1 card_games               path=plan_then_sql            exec=True match=False
[2026-04-30T18:21:05.964238+00:00]   B2_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:21:20.076069+00:00]   B2_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:21:37.484926+00:00]   B2_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:22:02.246080+00:00]   B2_v2  5 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:22:09.188834+00:00]   B2_v2  6 formula_1                path=plan_then_sql            exec=False match=False
[2026-04-30T18:22:20.391587+00:00]   B2_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:22:34.458501+00:00]   B2_v2  8 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:22:48.817312+00:00]   B2_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:22:55.966245+00:00]   B2_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:23:01.774363+00:00]   B2_v2 11 california_schools       path=plan_then_sql            exec=False match=False
[2026-04-30T18:23:08.797137+00:00]   B2_v2 12 card_games               path=plan_then_sql            exec=True match=False
[2026-04-30T18:23:17.422995+00:00]   B2_v2 13 codebase_community       path=plan_then_sql            exec=True match=True
[2026-04-30T18:23:27.024707+00:00]   B2_v2 14 debit_card_specializing  path=plan_then_sql            exec=True match=False
[2026-04-30T18:23:47.018199+00:00]   B2_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:24:04.411450+00:00]   B2_v2 16 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:24:18.625974+00:00]   B2_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:24:36.048113+00:00]   B2_v2 18 student_club             path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:24:50.662275+00:00]   B2_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:25:02.640651+00:00]   B2_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:25:21.228766+00:00]   B2_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:25:37.448893+00:00]   B2_v2 22 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:25:49.503189+00:00]   B2_v2 23 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:25:54.946634+00:00]   B2_v2 24 codebase_community       path=plan_then_sql            exec=True match=False
[2026-04-30T18:26:10.558599+00:00]   B2_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:26:19.037486+00:00]   B2_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:26:36.346804+00:00]   B2_v2 27 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:26:45.601281+00:00]   B2_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:26:57.391089+00:00]   B2_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:26:57.419493+00:00] >>> RUN [34/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B3_v2 sub=bird_minidev_30
[2026-04-30T18:26:57.421628+00:00] === B3_v2 b3v2_qwen2p5_coder_14b_bird_minidev_30 ===
[2026-04-30T18:27:06.789475+00:00]   B3_v2  0 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:27:20.016715+00:00]   B3_v2  1 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:27:29.553066+00:00]   B3_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:27:41.512680+00:00]   B3_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:27:55.761212+00:00]   B3_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:28:23.150368+00:00]   B3_v2  5 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:28:29.287429+00:00]   B3_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:28:39.272982+00:00]   B3_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:28:53.085451+00:00]   B3_v2  8 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:29:06.454265+00:00]   B3_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:29:12.232394+00:00]   B3_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:29:19.633934+00:00]   B3_v2 11 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:29:27.608330+00:00]   B3_v2 12 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:29:32.823117+00:00]   B3_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:29:41.821203+00:00]   B3_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:29:55.059258+00:00]   B3_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:30:10.680306+00:00]   B3_v2 16 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:30:23.833868+00:00]   B3_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:30:38.959385+00:00]   B3_v2 18 student_club             path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:30:56.081405+00:00]   B3_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:31:07.483474+00:00]   B3_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:31:27.366149+00:00]   B3_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:31:43.165207+00:00]   B3_v2 22 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:31:50.549724+00:00]   B3_v2 23 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:31:55.908182+00:00]   B3_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:32:09.292203+00:00]   B3_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:32:16.184002+00:00]   B3_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:32:33.970198+00:00]   B3_v2 27 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:32:41.244657+00:00]   B3_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:32:52.644742+00:00]   B3_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:32:52.686927+00:00] >>> RUN [35/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B4_v2 sub=bird_minidev_30
[2026-04-30T18:32:52.688984+00:00] === B4_v2 b4v2_qwen2p5_coder_14b_bird_minidev_30 ===
[2026-04-30T18:33:02.093561+00:00]   B4_v2  0 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:33:15.574817+00:00]   B4_v2  1 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:33:25.165545+00:00]   B4_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:33:37.234375+00:00]   B4_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:33:51.441083+00:00]   B4_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:34:18.849310+00:00]   B4_v2  5 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:34:25.007427+00:00]   B4_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
